-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [com.facebook.android:facebook-login:13.0.0] /Users/m1/.gradle/caches/transforms-3/056a5428adf913864002a47a1efbea6a/transformed/jetified-facebook-login-13.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.0.0] /Users/m1/.gradle/caches/transforms-3/c66db85ff7aeeebbf3ae3d0d246abf8f/transformed/jetified-facebook-gamingservices-13.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.0.0] /Users/m1/.gradle/caches/transforms-3/5e47050acdb78b7a5fd74c3e8b8dcf69/transformed/jetified-facebook-share-13.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.0.0] /Users/m1/.gradle/caches/transforms-3/a31fdb53e5b6ed540c0552917e8f94bb/transformed/jetified-facebook-common-13.0.0/AndroidManifest.xml:21:1-52:12
MERGED from [me.zalo:sdk-openapi:2.6.0428] /Users/m1/.gradle/caches/transforms-3/2c426772cf536f910fa13d84a764b6ef/transformed/jetified-sdk-openapi-2.6.0428/AndroidManifest.xml:2:1-19:12
MERGED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/m1/.gradle/caches/transforms-3/bc0b09f8fb2b39395ac46b982cc8946c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /Users/m1/.gradle/caches/transforms-3/24cd4805cb9b7006bb1b5141ad8ea12e/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/m1/.gradle/caches/transforms-3/efb132851c975a2be7fe16d028e4428a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/8c7214a522437682d5a089b17397f5bd/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /Users/m1/.gradle/caches/transforms-3/839c2eab95ff402f437dd2743d289f10/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.material:material:1.1.0] /Users/m1/.gradle/caches/transforms-3/ea5cdea8d716f1f5522de3a99ddd0915/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:3:1-29:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/m1/.gradle/caches/transforms-3/be9aefb4d092ba5d403c18b926d415db/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/m1/.gradle/caches/transforms-3/ffa3f0d6139f3017c7ae4b938d223dc5/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/m1/.gradle/caches/transforms-3/1567c3202d4ca760bc5f4a23a1c5fecd/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/m1/.gradle/caches/transforms-3/b01476c03da5f1e0b7138b40b80c61ef/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:5.5.2] /Users/m1/.gradle/caches/transforms-3/c68f4759cc0e29149196870b0e32e852/transformed/jetified-sentry-android-5.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.5.2] /Users/m1/.gradle/caches/transforms-3/c9b1a0927a22973cb8e2bf2ffa149d1e/transformed/jetified-sentry-android-ndk-5.5.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/m1/.gradle/caches/transforms-3/d80fb6afec817a6c21e463636611f93f/transformed/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-linear-gradient] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-reanimated/android/build/.transforms/f5cd6f7be46ecfe6bb28ee9a2f71514a/transformed/jetified-react-native-reanimated-66-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/m1/.gradle/caches/transforms-3/60501554a9e2e05a76d396d8539edb0d/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/m1/.gradle/caches/transforms-3/c8edc2a8ee7c9180d825f006818602cd/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/m1/.gradle/caches/transforms-3/6ab8064f985d6b4d8bb5799673c1e671/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/m1/.gradle/caches/transforms-3/216731700563dca0de6a506bc3b6bd09/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/m1/.gradle/caches/transforms-3/a3749d3e6dee79bc6828aba0abc1c3a8/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/m1/.gradle/caches/transforms-3/18f1b24242d77adccb525cfbd66d5fe3/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/m1/.gradle/caches/transforms-3/e129aa91504a0a34ac14102ecf3ca3b3/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/m1/.gradle/caches/transforms-3/5de9a8767a1ba2f21fbe39304b933a24/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/m1/.gradle/caches/transforms-3/836f01941cd7e270f0761e8b351a135f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/m1/.gradle/caches/transforms-3/09afe130756d0ad4e836a5fa110d46fa/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/m1/.gradle/caches/transforms-3/9f658659617cb4430070f2742d135c6f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/m1/.gradle/caches/transforms-3/dbdb8b54bb782cf5c779fa789bb66fd6/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/m1/.gradle/caches/transforms-3/d41ac95e4326fb8c1ad199b8bb356979/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/m1/.gradle/caches/transforms-3/de0be7df1b22636227faa4e42d620c2a/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/m1/.gradle/caches/transforms-3/9872870c4325a3df8914a826f790c6f3/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/m1/.gradle/caches/transforms-3/8b0b68e0488cd15352adcf4f4d882691/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/m1/.gradle/caches/transforms-3/a30d45a26ce39f62d90c89bc3907c107/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/m1/.gradle/caches/transforms-3/db09864bda581688a4cc3029b0fa6f16/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/m1/.gradle/caches/transforms-3/6e5d750866298d1032c3f062caff9f3d/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/m1/.gradle/caches/transforms-3/3881e5c2614406fe3ba6872e22c49efb/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/m1/.gradle/caches/transforms-3/233718bbeebd0e1c895fb80690ed61a5/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/m1/.gradle/caches/transforms-3/7bdc3c7e1a3a86ae8d1781c187c7f65b/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-applinks:13.0.0] /Users/m1/.gradle/caches/transforms-3/29825581f2341d87c12edcc9b74573d4/transformed/jetified-facebook-applinks-13.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.0.0] /Users/m1/.gradle/caches/transforms-3/ef0a5843bd5f60b01b01196893dabc55/transformed/jetified-facebook-messenger-13.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/m1/.gradle/caches/transforms-3/b39c1a56e8ef47a4c20182da818526b2/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/m1/.gradle/caches/transforms-3/061447aa74d1b605326a1ac136f1b46d/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/m1/.gradle/caches/transforms-3/435f7f4078e086bc1dd254e4062fc5ea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/m1/.gradle/caches/transforms-3/43e501cba6d5cd7f3d0ae89ee5efc2ac/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.0.1] /Users/m1/.gradle/caches/transforms-3/277f13590c0239f8f52b178aaab93c20/transformed/jetified-firebase-analytics-20.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] /Users/m1/.gradle/caches/transforms-3/b238707f74a6ef43f849db9df134d787/transformed/jetified-play-services-measurement-sdk-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m1/.gradle/caches/transforms-3/382e749a2ac8103fe5a038ed3c2e8377/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/m1/.gradle/caches/transforms-3/3f9c218cd19821bca7619ef56dbf8c58/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/m1/.gradle/caches/transforms-3/309ae56be31b6fc06c131183c94f5736/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/m1/.gradle/caches/transforms-3/5f1e4c94d4f66ac662d4d2188302b213/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a29cae38b9d2c6ff513b4e7f9dabb9e5/transformed/jetified-firebase-appcheck-safetynet-16.0.0-beta04/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/d244c602a9320c3800235d82682ea5ee/transformed/jetified-firebase-appcheck-debug-16.0.0-beta04/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/m1/.gradle/caches/transforms-3/81fb3e28223ba5c66b466c8f3f2951ee/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/bf76d2f291be2ecf5d171e6819ea0f6e/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/m1/.gradle/caches/transforms-3/fa7e97f826b394ed1401a34c80366ecc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/c761be836fa26e413c13315c667fb8ab/transformed/jetified-firebase-appcheck-16.0.0-beta04/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a9ca4df5c4cecc539cdf3ee11e6b355d/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/9521415387905c22203378cc34292250/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:17:1-38:12
